Algorithm,Locations,Days,Evaluation,Time (s),Optimizer
K-Means & Brute Force,16,9,2787152.213,0.0024074,W * (1+Ïƒ)
K-Means & Brute Force,16,10,2793336.788,0.0032285,W * (1+Ïƒ)
K-Means & Brute Force,16,11,2696247.322,0.0009076,W * (1+Ïƒ)
K-Means & Brute Force,16,12,2729742.445,0.001133,W * (1+Ïƒ)
K-Means & Brute Force,16,13,2707015.29,0.0011045,W * (1+Ïƒ)
K-Means & Brute Force,16,14,2839816.454,0.0011482,W * (1+Ïƒ)
K-Means & Brute Force,16,15,3360909.586,0.0012011,W * (1+Ïƒ)
K-Means & Brute Force,17,2,843321,30.2315536,W * (1+Ïƒ)
K-Means & Brute Force,17,3,2310314.682,0.0977216,W * (1+Ïƒ)
K-Means & Brute Force,17,4,1214077.255,0.0182091,W * (1+Ïƒ)
K-Means & Brute Force,17,5,1676568.088,0.0184529,W * (1+Ïƒ)
K-Means & Brute Force,17,6,1931805.634,0.0043143,W * (1+Ïƒ)
K-Means & Brute Force,17,7,3048743.537,0.0032774,W * (1+Ïƒ)
K-Means & Brute Force,17,8,3031665.885,0.0039039,W * (1+Ïƒ)
K-Means & Brute Force,17,9,2943591.734,0.0025969,W * (1+Ïƒ)
K-Means & Brute Force,17,10,2935043.107,0.0023232,W * (1+Ïƒ)
K-Means & Brute Force,17,11,2824828.695,0.0009089,W * (1+Ïƒ)
K-Means & Brute Force,17,12,2852885.573,0.0010215,W * (1+Ïƒ)
K-Means & Brute Force,17,13,2824097.047,0.001034,W * (1+Ïƒ)
K-Means & Brute Force,17,14,2964877.08,0.0010999,W * (1+Ïƒ)
K-Means & Brute Force,17,15,3517521.932,0.0011549,W * (1+Ïƒ)
K-Means & Brute Force,17,16,3514314.29,0.0025487,W * (1+Ïƒ)
K-Means & Brute Force,18,2,2119775,48.1428745,W * (1+Ïƒ)
K-Means & Brute Force,18,3,2390777.019,0.4191755,W * (1+Ïƒ)
K-Means & Brute Force,18,4,1287983.48,0.0585603,W * (1+Ïƒ)
K-Means & Brute Force,18,5,1749930.81,0.0580249,W * (1+Ïƒ)
K-Means & Brute Force,18,6,1953228.884,0.0058688,W * (1+Ïƒ)
K-Means & Brute Force,18,7,3102557.176,0.0048767,W * (1+Ïƒ)
K-Means & Brute Force,18,8,3086355.208,0.0051287,W * (1+Ïƒ)
K-Means & Brute Force,18,9,2986861.915,0.0025895,W * (1+Ïƒ)
K-Means & Brute Force,18,10,2978936.281,0.0023873,W * (1+Ïƒ)
K-Means & Brute Force,18,11,2865182.363,0.0009185,W * (1+Ïƒ)
K-Means & Brute Force,18,12,2891066.9,0.0009772,W * (1+Ïƒ)
K-Means & Brute Force,18,13,2861839.858,0.001045,W * (1+Ïƒ)
K-Means & Brute Force,18,14,3005708.993,0.0019404,W * (1+Ïƒ)
K-Means & Brute Force,18,15,3566782.146,0.0014961,W * (1+Ïƒ)
K-Means & Brute Force,18,16,inf,0.000526,W * (1+Ïƒ)
K-Means & Brute Force,18,17,3537049.924,0.0012855,W * (1+Ïƒ)
K-Means & Brute Force,19,2,2182620,54.6705946,W * (1+Ïƒ)
K-Means & Brute Force,19,3,2546950.896,0.7074101,W * (1+Ïƒ)
K-Means & Brute Force,19,4,1290530.343,0.0639778,W * (1+Ïƒ)
K-Means & Brute Force,19,5,1869527.502,0.0643321,W * (1+Ïƒ)
K-Means & Brute Force,19,6,2118404.431,0.0117591,W * (1+Ïƒ)
K-Means & Brute Force,19,7,3137102.272,0.0046651,W * (1+Ïƒ)
K-Means & Brute Force,19,8,3140440.85,0.0047679,W * (1+Ïƒ)
K-Means & Brute Force,19,9,3029687.759,0.0028793,W * (1+Ïƒ)
K-Means & Brute Force,19,10,3034704.077,0.0026917,W * (1+Ïƒ)
K-Means & Brute Force,19,11,2897008.257,0.0013306,W * (1+Ïƒ)
K-Means & Brute Force,19,12,2915611.292,0.0013356,W * (1+Ïƒ)
K-Means & Brute Force,19,13,2878289.725,0.001393,W * (1+Ïƒ)
K-Means & Brute Force,19,14,3052108.823,0.001449,W * (1+Ïƒ)
K-Means & Brute Force,19,15,3692302.034,0.0011605,W * (1+Ïƒ)
K-Means & Brute Force,19,16,inf,0.0005054,W * (1+Ïƒ)
K-Means & Brute Force,19,17,inf,0.0005576,W * (1+Ïƒ)
K-Means & Brute Force,19,18,3945566.179,0.0013542,W * (1+Ïƒ)
K-Means & Brute Force,20,2,2323744.5,336.8491063,W * (1+Ïƒ)
K-Means & Brute Force,20,3,2658486.718,3.3961066,W * (1+Ïƒ)
K-Means & Brute Force,20,4,2214658.208,3.1077941,W * (1+Ïƒ)
K-Means & Brute Force,20,5,1939576.55,0.3791019,W * (1+Ïƒ)
K-Means & Brute Force,20,6,2172184.864,0.0187402,W * (1+Ïƒ)
K-Means & Brute Force,20,7,3223935.129,0.0125638,W * (1+Ïƒ)
K-Means & Brute Force,20,8,3226248.55,0.0114694,W * (1+Ïƒ)
K-Means & Brute Force,20,9,3103726.122,0.0033784,W * (1+Ïƒ)
K-Means & Brute Force,20,10,3107220.136,0.00365,W * (1+Ïƒ)
K-Means & Brute Force,20,11,2963775.378,0.0016779,W * (1+Ïƒ)
K-Means & Brute Force,20,12,2980358.382,0.0019093,W * (1+Ïƒ)
K-Means & Brute Force,20,13,2940260.189,0.0020025,W * (1+Ïƒ)
K-Means & Brute Force,20,14,3116782.685,0.0015225,W * (1+Ïƒ)
K-Means & Brute Force,20,15,3770359.157,0.0012339,W * (1+Ïƒ)
K-Means & Brute Force,20,16,3765403.067,0.0012264,W * (1+Ïƒ)
K-Means & Brute Force,20,17,3730265.787,0.0013406,W * (1+Ïƒ)
K-Means & Brute Force,20,18,4025031.724,0.0014604,W * (1+Ïƒ)
K-Means & Brute Force,20,19,4037841.602,0.0015068,W * (1+Ïƒ)
K-Means & Brute Force,21,2,2094012,733.7474764,W * (1+Ïƒ)
K-Means & Brute Force,21,3,2474990.72,22.8331524,W * (1+Ïƒ)
K-Means & Brute Force,21,4,2050268.515,25.4138091,W * (1+Ïƒ)
K-Means & Brute Force,21,5,2061992.675,0.4162546,W * (1+Ïƒ)
K-Means & Brute Force,21,6,2146731.415,0.0190985,W * (1+Ïƒ)
K-Means & Brute Force,21,7,3436425.014,0.0120302,W * (1+Ïƒ)
K-Means & Brute Force,21,8,3451644.373,0.0120798,W * (1+Ïƒ)
K-Means & Brute Force,21,9,3315426.039,0.0044675,W * (1+Ïƒ)
K-Means & Brute Force,21,10,3297810.404,0.0046709,W * (1+Ïƒ)
K-Means & Brute Force,21,11,3130567.402,0.0021665,W * (1+Ïƒ)
K-Means & Brute Force,21,12,3136492.393,0.0023312,W * (1+Ïƒ)
K-Means & Brute Force,21,13,3087350.342,0.001894,W * (1+Ïƒ)
K-Means & Brute Force,21,14,3287750.4,0.0020581,W * (1+Ïƒ)
K-Means & Brute Force,21,15,4007379.287,0.0016698,W * (1+Ïƒ)
K-Means & Brute Force,21,16,3993459.617,0.0013798,W * (1+Ïƒ)
K-Means & Brute Force,21,17,3951239.926,0.0014315,W * (1+Ïƒ)
K-Means & Brute Force,21,18,4273591.565,0.001506,W * (1+Ïƒ)
K-Means & Brute Force,21,19,4279130.248,0.0015754,W * (1+Ïƒ)
K-Means & Brute Force,21,20,4259723.069,0.0016467,W * (1+Ïƒ)
K-Means & Brute Force,22,2,inf,28.1004346,W * (1+Ïƒ)
K-Means & Brute Force,22,3,2648088.965,30.0399747,W * (1+Ïƒ)
K-Means & Brute Force,22,4,2282483.047,26.9483813,W * (1+Ïƒ)
K-Means & Brute Force,22,5,2255214.581,3.7591143,W * (1+Ïƒ)
K-Means & Brute Force,22,6,2346723.17,0.0266312,W * (1+Ïƒ)
K-Means & Brute Force,22,7,3638866.026,0.0234738,W * (1+Ïƒ)
K-Means & Brute Force,22,8,3651412.744,0.018405,W * (1+Ïƒ)
K-Means & Brute Force,22,9,3509508.78,0.0106497,W * (1+Ïƒ)
K-Means & Brute Force,22,10,3489936.248,0.0095377,W * (1+Ïƒ)
K-Means & Brute Force,22,11,3278622.102,0.0024128,W * (1+Ïƒ)
K-Means & Brute Force,22,12,3272025.198,0.0021765,W * (1+Ïƒ)
K-Means & Brute Force,22,13,3219320.373,0.0018992,W * (1+Ïƒ)
K-Means & Brute Force,22,14,3421852.85,0.0021359,W * (1+Ïƒ)
K-Means & Brute Force,22,15,4148699.045,0.0019891,W * (1+Ïƒ)
K-Means & Brute Force,22,16,4133559.436,0.0029118,W * (1+Ïƒ)
K-Means & Brute Force,22,17,4088907.731,0.0014437,W * (1+Ïƒ)
K-Means & Brute Force,22,18,4414599.466,0.0015209,W * (1+Ïƒ)
K-Means & Brute Force,22,19,4417103.902,0.001581,W * (1+Ïƒ)
K-Means & Brute Force,22,20,inf,0.0007445,W * (1+Ïƒ)
K-Means & Brute Force,22,21,4552728.376,0.0016857,W * (1+Ïƒ)
K-Means & Brute Force,23,2,inf,13.2045937,W * (1+Ïƒ)
K-Means & Brute Force,23,3,inf,7.6985265,W * (1+Ïƒ)
K-Means & Brute Force,23,4,inf,3.5467003,W * (1+Ïƒ)
K-Means & Brute Force,23,5,2413583.2,27.1704233,W * (1+Ïƒ)
K-Means & Brute Force,23,6,2504524.355,0.0656292,W * (1+Ïƒ)
K-Means & Brute Force,23,7,3862447.395,0.0609252,W * (1+Ïƒ)
K-Means & Brute Force,23,8,3870880.249,0.0595875,W * (1+Ïƒ)
K-Means & Brute Force,23,9,3715871.215,0.0517471,W * (1+Ïƒ)
K-Means & Brute Force,23,10,3691566.289,0.0499011,W * (1+Ïƒ)
K-Means & Brute Force,23,11,3453444.141,0.002769,W * (1+Ïƒ)
K-Means & Brute Force,23,12,3440455.368,0.0024966,W * (1+Ïƒ)
K-Means & Brute Force,23,13,3390871.428,0.001921,W * (1+Ïƒ)
K-Means & Brute Force,23,14,3600810.087,0.0019692,W * (1+Ïƒ)
K-Means & Brute Force,23,15,4359653.674,0.0017412,W * (1+Ïƒ)
K-Means & Brute Force,23,16,4340704.213,0.0013889,W * (1+Ïƒ)
K-Means & Brute Force,23,17,4290098.378,0.0015162,W * (1+Ïƒ)
K-Means & Brute Force,23,18,4628928.438,0.0015273,W * (1+Ïƒ)
K-Means & Brute Force,23,19,4626387.619,0.0015781,W * (1+Ïƒ)
K-Means & Brute Force,23,20,inf,0.0007498,W * (1+Ïƒ)
K-Means & Brute Force,23,21,inf,0.0007694,W * (1+Ïƒ)
K-Means & Brute Force,23,22,4811598.737,0.0017626,W * (1+Ïƒ)
K-Means & Brute Force,24,2,inf,9.4655956,W * (1+Ïƒ)
K-Means & Brute Force,24,3,inf,2.9318208,W * (1+Ïƒ)
K-Means & Brute Force,24,4,inf,2.9272294,W * (1+Ïƒ)
K-Means & Brute Force,24,5,inf,8.1513039,W * (1+Ïƒ)
K-Means & Brute Force,24,6,2680344.202,0.3663241,W * (1+Ïƒ)
K-Means & Brute Force,24,7,4082546.404,0.3606498,W * (1+Ïƒ)
K-Means & Brute Force,24,8,4086951.937,0.3569277,W * (1+Ïƒ)
K-Means & Brute Force,24,9,3920975.745,0.3494082,W * (1+Ïƒ)
K-Means & Brute Force,24,10,3892543.493,0.3618566,W * (1+Ïƒ)
K-Means & Brute Force,24,11,3624457.066,0.0044963,W * (1+Ïƒ)
K-Means & Brute Force,24,12,3602440.52,0.003208,W * (1+Ïƒ)
K-Means & Brute Force,24,13,3547102.251,0.0022405,W * (1+Ïƒ)
K-Means & Brute Force,24,14,3762246.746,0.0023096,W * (1+Ïƒ)
K-Means & Brute Force,24,15,4544777.696,0.0020228,W * (1+Ïƒ)
K-Means & Brute Force,24,16,inf,0.0006415,W * (1+Ïƒ)
K-Means & Brute Force,24,17,inf,0.0006628,W * (1+Ïƒ)
K-Means & Brute Force,24,18,inf,0.0006904,W * (1+Ïƒ)
K-Means & Brute Force,24,19,inf,0.0007284,W * (1+Ïƒ)
K-Means & Brute Force,24,20,inf,0.0007458,W * (1+Ïƒ)
K-Means & Brute Force,24,21,inf,0.0007696,W * (1+Ïƒ)
K-Means & Brute Force,24,22,inf,0.0007957,W * (1+Ïƒ)
K-Means & Brute Force,24,23,5179186.283,0.0018244,W * (1+Ïƒ)
K-Means & Brute Force,25,2,inf,18.2220686,W * (1+Ïƒ)
K-Means & Brute Force,25,3,inf,1.9891484,W * (1+Ïƒ)
K-Means & Brute Force,25,4,inf,1.3825884,W * (1+Ïƒ)
K-Means & Brute Force,25,5,inf,1.6308483,W * (1+Ïƒ)
K-Means & Brute Force,25,6,2696389.135,0.373928,W * (1+Ïƒ)
K-Means & Brute Force,25,7,4111229.826,0.3704626,W * (1+Ïƒ)
K-Means & Brute Force,25,8,4115419.95,0.364346,W * (1+Ïƒ)
K-Means & Brute Force,25,9,3947645.432,0.3581099,W * (1+Ïƒ)
K-Means & Brute Force,25,10,3911804.687,0.3516982,W * (1+Ïƒ)
K-Means & Brute Force,25,11,3639022.421,0.0049485,W * (1+Ïƒ)
K-Means & Brute Force,25,12,3614378.936,0.0039373,W * (1+Ïƒ)
K-Means & Brute Force,25,13,3558042.325,0.0033257,W * (1+Ïƒ)
K-Means & Brute Force,25,14,3779751.966,0.0033904,W * (1+Ïƒ)
K-Means & Brute Force,25,15,4575094.772,0.003131,W * (1+Ïƒ)
K-Means & Brute Force,25,16,inf,0.0006378,W * (1+Ïƒ)
K-Means & Brute Force,25,17,inf,0.0006673,W * (1+Ïƒ)
K-Means & Brute Force,25,18,inf,0.0006927,W * (1+Ïƒ)
K-Means & Brute Force,25,19,inf,0.0007236,W * (1+Ïƒ)
K-Means & Brute Force,25,20,inf,0.0007469,W * (1+Ïƒ)
K-Means & Brute Force,25,21,inf,0.000834,W * (1+Ïƒ)
K-Means & Brute Force,25,22,inf,0.0007867,W * (1+Ïƒ)
K-Means & Brute Force,25,23,inf,0.0008236,W * (1+Ïƒ)
K-Means & Brute Force,25,24,5207350.425,0.0018967,W * (1+Ïƒ)
K-Means & Greedy,4,2,346323,0.0012536,W * (1+Ïƒ)
K-Means & Greedy,4,3,468709.4155,0.0003546,W * (1+Ïƒ)
K-Means & Greedy,5,2,414807,0.0004474,W * (1+Ïƒ)
K-Means & Greedy,5,3,549180.9633,0.0003761,W * (1+Ïƒ)
K-Means & Greedy,5,4,611500.1648,0.0004381,W * (1+Ïƒ)
K-Means & Greedy,6,2,499138,0.0004158,W * (1+Ïƒ)
K-Means & Greedy,6,3,1584508.863,0.0005311,W * (1+Ïƒ)
K-Means & Greedy,6,4,694603.2282,0.0004528,W * (1+Ïƒ)
K-Means & Greedy,6,5,1470907.099,0.0004749,W * (1+Ïƒ)
K-Means & Greedy,7,2,376650,0.0004644,W * (1+Ïƒ)
K-Means & Greedy,7,3,1681926.455,0.0005141,W * (1+Ïƒ)
K-Means & Greedy,7,4,893159.8533,0.0005521,W * (1+Ïƒ)
K-Means & Greedy,7,5,1500663.263,0.0006971,W * (1+Ïƒ)
K-Means & Greedy,7,6,1479910.305,0.0006015,W * (1+Ïƒ)
K-Means & Greedy,8,2,1008320,0.0004622,W * (1+Ïƒ)
K-Means & Greedy,8,3,868912.6437,0.00047,W * (1+Ïƒ)
K-Means & Greedy,8,4,979815.4198,0.0008028,W * (1+Ïƒ)
K-Means & Greedy,8,5,965874.4717,0.0006525,W * (1+Ïƒ)
K-Means & Greedy,8,6,935898.8579,0.0005561,W * (1+Ïƒ)
K-Means & Greedy,8,7,1520823.241,0.0005933,W * (1+Ïƒ)
K-Means & Greedy,9,2,1157922,0.0004521,W * (1+Ïƒ)
K-Means & Greedy,9,3,608205.8875,0.0005354,W * (1+Ïƒ)
K-Means & Greedy,9,4,1104122.815,0.0006781,W * (1+Ïƒ)
K-Means & Greedy,9,5,1024672.649,0.0006409,W * (1+Ïƒ)
K-Means & Greedy,9,6,996875.9844,0.0005828,W * (1+Ïƒ)
K-Means & Greedy,9,7,1717747.931,0.0007043,W * (1+Ïƒ)
K-Means & Greedy,9,8,1703784.944,0.0007017,W * (1+Ïƒ)
K-Means & Greedy,10,2,821128,0.000489,W * (1+Ïƒ)
K-Means & Greedy,10,3,839068.4602,0.0006502,W * (1+Ïƒ)
K-Means & Greedy,10,4,611994.101,0.0004285,W * (1+Ïƒ)
K-Means & Greedy,10,5,958026.1356,0.0005077,W * (1+Ïƒ)
K-Means & Greedy,10,6,1187377.714,0.0013922,W * (1+Ïƒ)
K-Means & Greedy,10,7,2081812.138,0.0008735,W * (1+Ïƒ)
K-Means & Greedy,10,8,2061234.554,0.0008979,W * (1+Ïƒ)
K-Means & Greedy,10,9,2033046.742,0.000746,W * (1+Ïƒ)
K-Means & Greedy,11,2,672629.5,0.0006026,W * (1+Ïƒ)
K-Means & Greedy,11,3,662232.6085,0.0010826,W * (1+Ïƒ)
K-Means & Greedy,11,4,705381.1496,0.0004681,W * (1+Ïƒ)
K-Means & Greedy,11,5,1065936.945,0.0005114,W * (1+Ïƒ)
K-Means & Greedy,11,6,1193631.148,0.0007773,W * (1+Ïƒ)
K-Means & Greedy,11,7,2344990.207,0.0008888,W * (1+Ïƒ)
K-Means & Greedy,11,8,2317969.547,0.0010254,W * (1+Ïƒ)
K-Means & Greedy,11,9,2271411.721,0.0007491,W * (1+Ïƒ)
K-Means & Greedy,11,10,2334311.218,0.0008238,W * (1+Ïƒ)
K-Means & Greedy,12,2,258552,0.0006737,W * (1+Ïƒ)
K-Means & Greedy,12,3,1030101.783,0.0009602,W * (1+Ïƒ)
K-Means & Greedy,12,4,621537.5541,0.0005847,W * (1+Ïƒ)
K-Means & Greedy,12,5,1317018.369,0.0004946,W * (1+Ïƒ)
K-Means & Greedy,12,6,1408071.296,0.0007842,W * (1+Ïƒ)
K-Means & Greedy,12,7,2615550.894,0.0008926,W * (1+Ïƒ)
K-Means & Greedy,12,8,2586611.699,0.0009268,W * (1+Ïƒ)
K-Means & Greedy,12,9,2529867.641,0.0007821,W * (1+Ïƒ)
K-Means & Greedy,12,10,2598748.338,0.0008244,W * (1+Ïƒ)
K-Means & Greedy,12,11,2601422.278,0.0009192,W * (1+Ïƒ)
K-Means & Greedy,13,2,1986264,0.0005852,W * (1+Ïƒ)
K-Means & Greedy,13,3,1525590.974,0.0007327,W * (1+Ïƒ)
K-Means & Greedy,13,4,718564.1702,0.0006474,W * (1+Ïƒ)
K-Means & Greedy,13,5,1425393.063,0.0005669,W * (1+Ïƒ)
K-Means & Greedy,13,6,1665799.651,0.000817,W * (1+Ïƒ)
K-Means & Greedy,13,7,2859792.498,0.000839,W * (1+Ïƒ)
K-Means & Greedy,13,8,2829191.714,0.0010011,W * (1+Ïƒ)
K-Means & Greedy,13,9,2765924.283,0.0014352,W * (1+Ïƒ)
K-Means & Greedy,13,10,2836146.348,0.0008667,W * (1+Ïƒ)
K-Means & Greedy,13,11,2771267.005,0.0008943,W * (1+Ïƒ)
K-Means & Greedy,13,12,2822310.441,0.0009947,W * (1+Ïƒ)
K-Means & Greedy,14,2,2126224.5,0.0006742,W * (1+Ïƒ)
K-Means & Greedy,14,3,1665914.037,0.0007455,W * (1+Ïƒ)
K-Means & Greedy,14,4,814820.9899,0.0006196,W * (1+Ïƒ)
K-Means & Greedy,14,5,1575301.021,0.0005137,W * (1+Ïƒ)
K-Means & Greedy,14,6,1812153.977,0.0007721,W * (1+Ïƒ)
K-Means & Greedy,14,7,3102028.054,0.0008964,W * (1+Ïƒ)
K-Means & Greedy,14,8,3061405.963,0.0011747,W * (1+Ïƒ)
K-Means & Greedy,14,9,2984073.801,0.0008649,W * (1+Ïƒ)
K-Means & Greedy,14,10,3055665.164,0.0009491,W * (1+Ïƒ)
K-Means & Greedy,14,11,2982722.57,0.0010352,W * (1+Ïƒ)
K-Means & Greedy,14,12,3027371.501,0.0010376,W * (1+Ïƒ)
K-Means & Greedy,14,13,3009262.238,0.0010473,W * (1+Ïƒ)
K-Means & Greedy,15,2,192430,0.0006947,W * (1+Ïƒ)
K-Means & Greedy,15,3,1594338.212,0.0008711,W * (1+Ïƒ)
K-Means & Greedy,15,4,1012339.049,0.0007441,W * (1+Ïƒ)
K-Means & Greedy,15,5,1629886.481,0.0007814,W * (1+Ïƒ)
K-Means & Greedy,15,6,1820976.239,0.0010111,W * (1+Ïƒ)
K-Means & Greedy,15,7,3127978.211,0.0008999,W * (1+Ïƒ)
K-Means & Greedy,15,8,3087550.437,0.0010827,W * (1+Ïƒ)
K-Means & Greedy,15,9,3005220.553,0.0008333,W * (1+Ïƒ)
K-Means & Greedy,15,10,2988515.12,0.0008859,W * (1+Ïƒ)
K-Means & Greedy,15,11,2903871.119,0.0011535,W * (1+Ïƒ)
K-Means & Greedy,15,12,2940693.23,0.0015566,W * (1+Ïƒ)
K-Means & Greedy,15,13,2919770.729,0.0015083,W * (1+Ïƒ)
K-Means & Greedy,15,14,3023947.535,0.0016021,W * (1+Ïƒ)
K-Means & Greedy,16,2,1733181,0.0017063,W * (1+Ïƒ)
K-Means & Greedy,16,3,2225859.156,0.0006959,W * (1+Ïƒ)
K-Means & Greedy,16,4,1175581.404,0.0006352,W * (1+Ïƒ)
K-Means & Greedy,16,5,1588708.94,0.0008812,W * (1+Ïƒ)
K-Means & Greedy,16,6,1826053.814,0.0008328,W * (1+Ïƒ)
K-Means & Greedy,16,7,2878583.588,0.0009142,W * (1+Ïƒ)
K-Means & Greedy,16,8,2867198.543,0.0013583,W * (1+Ïƒ)
K-Means & Greedy,16,9,2787152.213,0.0009009,W * (1+Ïƒ)
K-Means & Greedy,16,10,2793336.788,0.0011571,W * (1+Ïƒ)
K-Means & Greedy,16,11,2696247.322,0.0009396,W * (1+Ïƒ)
K-Means & Greedy,16,12,2729742.445,0.001003,W * (1+Ïƒ)
K-Means & Greedy,16,13,2707015.29,0.0012597,W * (1+Ïƒ)
K-Means & Greedy,16,14,2839816.454,0.0011887,W * (1+Ïƒ)
K-Means & Greedy,16,15,3360909.586,0.0020055,W * (1+Ïƒ)
K-Means & Greedy,17,2,684855,0.0008161,W * (1+Ïƒ)
K-Means & Greedy,17,3,2366779.421,0.0006675,W * (1+Ïƒ)
K-Means & Greedy,17,4,1017511.665,0.0007477,W * (1+Ïƒ)
K-Means & Greedy,17,5,1668059.325,0.0007085,W * (1+Ïƒ)
K-Means & Greedy,17,6,1930833.621,0.00085,W * (1+Ïƒ)
K-Means & Greedy,17,7,3050995.897,0.0009932,W * (1+Ïƒ)
K-Means & Greedy,17,8,3034310.849,0.0009923,W * (1+Ïƒ)
K-Means & Greedy,17,9,2943591.734,0.0008088,W * (1+Ïƒ)
K-Means & Greedy,17,10,2935043.107,0.000879,W * (1+Ïƒ)
K-Means & Greedy,17,11,2824828.695,0.0009657,W * (1+Ïƒ)
K-Means & Greedy,17,12,2852885.573,0.0010435,W * (1+Ïƒ)
K-Means & Greedy,17,13,2824097.047,0.0010758,W * (1+Ïƒ)
K-Means & Greedy,17,14,2964877.08,0.0011571,W * (1+Ïƒ)
K-Means & Greedy,17,15,3517521.932,0.0011985,W * (1+Ïƒ)
K-Means & Greedy,17,16,3514314.29,0.0012811,W * (1+Ïƒ)
K-Means & Greedy,18,2,2676990,0.0009207,W * (1+Ïƒ)
K-Means & Greedy,18,3,2526537.487,0.0008731,W * (1+Ïƒ)
K-Means & Greedy,18,4,1086685.765,0.0006857,W * (1+Ïƒ)
K-Means & Greedy,18,5,1736522.233,0.0007642,W * (1+Ïƒ)
K-Means & Greedy,18,6,1956823.234,0.001111,W * (1+Ïƒ)
K-Means & Greedy,18,7,3135604.541,0.0011982,W * (1+Ïƒ)
K-Means & Greedy,18,8,3123310.308,0.0013604,W * (1+Ïƒ)
K-Means & Greedy,18,9,2986861.915,0.0008377,W * (1+Ïƒ)
K-Means & Greedy,18,10,2978936.281,0.0009175,W * (1+Ïƒ)
K-Means & Greedy,18,11,2865182.363,0.0009671,W * (1+Ïƒ)
K-Means & Greedy,18,12,2891066.9,0.001018,W * (1+Ïƒ)
K-Means & Greedy,18,13,2861839.858,0.0010859,W * (1+Ïƒ)
K-Means & Greedy,18,14,3005708.993,0.001581,W * (1+Ïƒ)
K-Means & Greedy,18,15,3566782.146,0.0013466,W * (1+Ïƒ)
K-Means & Greedy,18,16,3563322.075,0.0013329,W * (1+Ïƒ)
K-Means & Greedy,18,17,3537049.924,0.0013214,W * (1+Ïƒ)
K-Means & Greedy,19,2,3038168,0.0007311,W * (1+Ïƒ)
K-Means & Greedy,19,3,2563567.912,0.0006573,W * (1+Ïƒ)
K-Means & Greedy,19,4,1004439.28,0.0008063,W * (1+Ïƒ)
K-Means & Greedy,19,5,1837660.763,0.0007281,W * (1+Ïƒ)
K-Means & Greedy,19,6,2118382.506,0.0009974,W * (1+Ïƒ)
K-Means & Greedy,19,7,3171114.178,0.0011236,W * (1+Ïƒ)
K-Means & Greedy,19,8,3179243.488,0.0012522,W * (1+Ïƒ)
K-Means & Greedy,19,9,3029687.759,0.0008258,W * (1+Ïƒ)
K-Means & Greedy,19,10,3034704.077,0.0010594,W * (1+Ïƒ)
K-Means & Greedy,19,11,2897008.257,0.0009538,W * (1+Ïƒ)
K-Means & Greedy,19,12,2915611.292,0.0010231,W * (1+Ïƒ)
K-Means & Greedy,19,13,2878289.725,0.001075,W * (1+Ïƒ)
K-Means & Greedy,19,14,3052108.823,0.0024754,W * (1+Ïƒ)
K-Means & Greedy,19,15,3692302.034,0.001205,W * (1+Ïƒ)
K-Means & Greedy,19,16,3688922.3,0.0012687,W * (1+Ïƒ)
K-Means & Greedy,19,17,3656237.512,0.0015194,W * (1+Ïƒ)
K-Means & Greedy,19,18,3945566.179,0.0013788,W * (1+Ïƒ)
K-Means & Greedy,20,2,3169400,0.0006626,W * (1+Ïƒ)
K-Means & Greedy,20,3,2655305.878,0.0017558,W * (1+Ïƒ)
K-Means & Greedy,20,4,2272869.428,0.0007206,W * (1+Ïƒ)
K-Means & Greedy,20,5,1908592.31,0.0009317,W * (1+Ïƒ)
K-Means & Greedy,20,6,2172254.062,0.0019367,W * (1+Ïƒ)
K-Means & Greedy,20,7,3247178.988,0.0013218,W * (1+Ïƒ)
K-Means & Greedy,20,8,3252751.164,0.0014904,W * (1+Ïƒ)
K-Means & Greedy,20,9,3107141.773,0.0008869,W * (1+Ïƒ)
K-Means & Greedy,20,10,3111458.144,0.0009719,W * (1+Ïƒ)
K-Means & Greedy,20,11,2967616.646,0.0009966,W * (1+Ïƒ)
K-Means & Greedy,20,12,2983625.33,0.0013453,W * (1+Ïƒ)
K-Means & Greedy,20,13,2940260.189,0.0017182,W * (1+Ïƒ)
K-Means & Greedy,20,14,3116782.685,0.0011749,W * (1+Ïƒ)
K-Means & Greedy,20,15,3770359.157,0.0013682,W * (1+Ïƒ)
K-Means & Greedy,20,16,3765403.067,0.0013215,W * (1+Ïƒ)
K-Means & Greedy,20,17,3730265.787,0.0019304,W * (1+Ïƒ)
K-Means & Greedy,20,18,4025031.724,0.0016633,W * (1+Ïƒ)
K-Means & Greedy,20,19,4037841.602,0.0015293,W * (1+Ïƒ)
K-Means & Greedy,21,2,3032978,0.0006865,W * (1+Ïƒ)
K-Means & Greedy,21,3,2488811.932,0.0011488,W * (1+Ïƒ)
K-Means & Greedy,21,4,2195065.464,0.0007917,W * (1+Ïƒ)
K-Means & Greedy,21,5,2085625.253,0.0007936,W * (1+Ïƒ)
K-Means & Greedy,21,6,2141152.719,0.0010416,W * (1+Ïƒ)
K-Means & Greedy,21,7,3459254.296,0.0011636,W * (1+Ïƒ)
K-Means & Greedy,21,8,3478357.878,0.0013154,W * (1+Ïƒ)
K-Means & Greedy,21,9,3318612.947,0.0008471,W * (1+Ïƒ)
K-Means & Greedy,21,10,3301963.78,0.0009661,W * (1+Ïƒ)
K-Means & Greedy,21,11,3134319.076,0.0010411,W * (1+Ïƒ)
